js 41584 24322.137259:   10101010 cpu-clock:pppH: 
	    560ca4a4430a adler32_z+0x14a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f86c BytecodeCompiler::compileScript+0x52c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5ffc mongo::shell_utils::initScope+0x2cc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d801c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41586 24322.355204:   10101010 cpu-clock:pppH: 
	    560ca41d2e67 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x57 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cea80 js::frontend::Parser<js::frontend::FullParseHandler>::returnStatement+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7e76 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x5d6 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d9cf8 js::frontend::Parser<js::frontend::FullParseHandler>::blockStatement+0x58 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7e4b js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x5ab (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d9f2a js::frontend::Parser<js::frontend::FullParseHandler>::ifStatement+0x15a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7d4b js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x4ab (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d9cf8 js::frontend::Parser<js::frontend::FullParseHandler>::blockStatement+0x58 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7e4b js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x5ab (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41afb1c js::frontend::Parser<js::frontend::FullParseHandler>::forStatement+0xbac (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7ceb js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x44b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d1d8e js::frontend::Parser<js::frontend::FullParseHandler>::argumentList+0x10e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d273e js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0x4ee (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d9cf8 js::frontend::Parser<js::frontend::FullParseHandler>::blockStatement+0x58 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7e4b js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x5ab (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d9f2a js::frontend::Parser<js::frontend::FullParseHandler>::ifStatement+0x15a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7d4b js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x4ab (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d49e6 js::frontend::Parser<js::frontend::FullParseHandler>::variables+0x716 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7c81 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x3e1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5ef4 mongo::shell_utils::initScope+0x1c4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80160 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41586 24322.377163:   10101010 cpu-clock:pppH: 
	    560ca4788045 js::frontend::TokenStream::getChar+0x5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d82a2 js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x2e2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cdb12 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x6c2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd063 js::frontend::Parser<js::frontend::FullParseHandler>::functionStmt+0x1b3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7b7d js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x2dd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a607f mongo::shell_utils::initScope+0x34f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80160 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41590 24337.247647:   10101010 cpu-clock:pppH: 
	    560ca46d89f0 intrinsic_OwnPropertyKeys+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca468a493 Interpret+0x3303 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694c4a js::RunScript+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4695014 js::Invoke+0x204 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca468a493 Interpret+0x3303 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694c4a js::RunScript+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4695014 js::Invoke+0x204 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca454b24b js::fun_apply+0x2cb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694eea js::Invoke+0xda (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca468a493 Interpret+0x3303 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694c4a js::RunScript+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4695014 js::Invoke+0x204 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469599d js::Invoke+0x1bd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb6ed JS_CallFunctionValue+0x4d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41653bf mongo::mozjs::MozJSImplScope::callThreadArgs+0x3df (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e54e mongo::mozjs::JSThreadConfig::JSThread::run+0xbe (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80300 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41587 24416.385913:   10101010 cpu-clock:pppH: 
	    560ca468a46e Interpret+0x32de (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694c4a js::RunScript+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4695014 js::Invoke+0x204 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca454b24b js::fun_apply+0x2cb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694eea js::Invoke+0xda (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca468a493 Interpret+0x3303 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694c4a js::RunScript+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4695014 js::Invoke+0x204 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469599d js::Invoke+0x1bd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb6ed JS_CallFunctionValue+0x4d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41653bf mongo::mozjs::MozJSImplScope::callThreadArgs+0x3df (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e54e mongo::mozjs::JSThreadConfig::JSThread::run+0xbe (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d801c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41588 24545.399071:   10101010 cpu-clock:pppH: 
	    560ca4670dff js::ObjectGroup::useSingletonForClone+0x4f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46a726d js::CloneFunctionObjectIfNotSingleton+0x24d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca468bf4f Interpret+0x4dbf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694c4a js::RunScript+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4695014 js::Invoke+0x204 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca454b24b js::fun_apply+0x2cb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694eea js::Invoke+0xda (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca468a493 Interpret+0x3303 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694c4a js::RunScript+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4695014 js::Invoke+0x204 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469599d js::Invoke+0x1bd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb6ed JS_CallFunctionValue+0x4d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41653bf mongo::mozjs::MozJSImplScope::callThreadArgs+0x3df (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e54e mongo::mozjs::JSThreadConfig::JSThread::run+0xbe (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80220 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41589 24586.176727:   10101010 cpu-clock:pppH: 
	    560ca470bad0 js::PreliminaryObjectArrayWithTemplate::maybeAnalyze+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46904cf Interpret+0x933f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694c4a js::RunScript+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4695014 js::Invoke+0x204 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca454b24b js::fun_apply+0x2cb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694eea js::Invoke+0xda (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca468a493 Interpret+0x3303 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694c4a js::RunScript+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4695014 js::Invoke+0x204 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469599d js::Invoke+0x1bd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb6ed JS_CallFunctionValue+0x4d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41653bf mongo::mozjs::MozJSImplScope::callThreadArgs+0x3df (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e54e mongo::mozjs::JSThreadConfig::JSThread::run+0xbe (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80280 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41590 24735.461476:   10101010 cpu-clock:pppH: 
	ffffffffa6ce1983 getrusage+0x193 ([kernel.kallsyms])
	ffffffffa6ce1c8b __do_sys_getrusage+0x4b ([kernel.kallsyms])
	ffffffffa6ce1cf6 __x64_sys_getrusage+0x16 ([kernel.kallsyms])
	ffffffffa6c03e3b x64_sys_call+0x185b ([kernel.kallsyms])
	ffffffffa799e3c4 do_syscall_64+0x54 ([kernel.kallsyms])
	ffffffffa7a00124 entry_SYSCALL_64_after_hwframe+0x6c ([kernel.kallsyms])
	    7fec6fa0c00b __GI___getrusage+0xb (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    560ca4557a23 js::gc::GCRuntime::collect+0x193 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4557d1a js::gc::GCRuntime::gc+0x4a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44faebb js::DestroyContext+0x13b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4162e1c mongo::mozjs::MozJSImplScope::~MozJSImplScope+0x14cc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e590 mongo::mozjs::JSThreadConfig::JSThread::run+0x100 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80300 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41586 24735.874899:   10101010 cpu-clock:pppH: 
	    560ca47976ca js::gc::StoreBuffer::SlotsEdge::trace+0xa (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47a2223 js::gc::StoreBuffer::MonoTypeBuffer<js::gc::StoreBuffer::SlotsEdge>::trace+0xb3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca479d39e js::Nursery::collect+0x1ee (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca455757b js::gc::GCRuntime::gcCycle+0x8b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4557a4a js::gc::GCRuntime::collect+0x1ba (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4557d1a js::gc::GCRuntime::gc+0x4a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44faebb js::DestroyContext+0x13b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4162e1c mongo::mozjs::MozJSImplScope::~MozJSImplScope+0x14cc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e590 mongo::mozjs::JSThreadConfig::JSThread::run+0x100 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80160 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

