mongo 41838 25581.239540:   10101010 cpu-clock:pppH: 
	ffffffffa72a32d7 clear_page_erms+0x7 ([kernel.kallsyms])
	    559d6a2747ac js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2ac (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16c2c1 mongo::shell_utils::initScope+0x3d1 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1f60 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41844 25581.481771:   10101010 cpu-clock:pppH: 
	    559d6aa26ff2 js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::getTokenInternal+0x1a2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26074d js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::peekToken+0x4d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264b72 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x162 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265d1f js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::blockStatement+0x11f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26441f js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statement+0x1bf (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a267ced js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::consequentOrAlternative+0x6d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26cb31 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::ifStatement+0x171 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264c4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x23c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266409 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x39 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2674da js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a267565 js::frontend::Parser<js::frontend::SyntaxParseHandler, char16_t>::trySyntaxParseInnerFunction+0x45 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2677c1 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionDefinition+0x211 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a268554 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionExpr+0x124 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269904 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::primaryExpr+0x354 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269e4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x7c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bb66 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x1026 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bd97 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expr+0x37 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26c7eb js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expressionStatement+0x3b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264bad js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x19d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266505 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x135 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2777a5 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0x205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27f11f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::initializerInNameDeclaration+0x8f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27f5c0 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::declarationName+0x2f0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2842a9 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::declarationList+0x209 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a28435e js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::variableStatement+0x1e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27483b js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x33b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16c1ba mongo::shell_utils::initScope+0x2ca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1fc0 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41843 25581.493946:   10101010 cpu-clock:pppH: 
	    559d6a9ca390 js::frontend::BytecodeEmitter::emitTree+0x1c0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cca92 js::frontend::BytecodeEmitter::emitInitializer+0x32 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cd237 js::frontend::BytecodeEmitter::emitSingleDeclaration+0x557 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d4879 js::frontend::BytecodeEmitter::emitDeclarationList+0x39 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca3b3 js::frontend::BytecodeEmitter::emitTree+0x1e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d7c48 js::frontend::BytecodeEmitter::emitStatementList+0x38 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca784 js::frontend::BytecodeEmitter::emitTree+0x5b4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9df964 js::frontend::BytecodeEmitter::emitLexicalScope+0x124 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca674 js::frontend::BytecodeEmitter::emitTree+0x4a4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dbe40 js::frontend::BytecodeEmitter::emitFunctionBody+0x20 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dc500 js::frontend::BytecodeEmitter::emitFunctionFormalParametersAndBody+0x5c0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca3f2 js::frontend::BytecodeEmitter::emitTree+0x222 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cac98 js::frontend::BytecodeEmitter::emitFunctionScript+0x118 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cc5d9 js::frontend::CompileLazyFunction+0x5b9 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a78ca7b JSFunction::createScriptForLazilyInterpretedFunction+0x3cb (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a78cc3b JSFunction::createScriptForLazilyInterpretedFunction+0x58b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d34e1 Interpret+0xbb81 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d69eb js::InternalCallOrConstruct+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6c8d js::Call+0x2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a794bec js::fun_apply+0x36c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d68a3 js::InternalCallOrConstruct+0x103 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2c871c Interpret+0xdbc (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d69eb js::InternalCallOrConstruct+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6c8d js::Call+0x2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a6a2765 JS_CallFunctionValue+0x1c5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2092a7 mongo::mozjs::MozJSImplScope::callThreadArgs+0x417 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a213452 mongo::mozjs::JSThreadConfig::JSThread::run+0xb2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1f60 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41847 25581.511086:   10101010 cpu-clock:pppH: 
	    559d6a844474 js::NativeObject::addDataPropertyInternal+0x4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a7ce27d js::DefineDataProperty+0xad (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a7ce420 js::DefineDataProperty+0x40 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a7ce610 js::DefineDataProperty+0x40 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a33468a (anonymous namespace)::NodeBuilder::newNodeLoc+0x26a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a3350cf (anonymous namespace)::NodeBuilder::createNode+0x36f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a369e4e (anonymous namespace)::NodeBuilder::literal+0x1ee (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a36a105 (anonymous namespace)::ASTSerializer::literal+0x115 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a37373a (anonymous namespace)::ASTSerializer::expression+0x2aa (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a3764f3 (anonymous namespace)::ASTSerializer::leftAssociate+0x123 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a373512 (anonymous namespace)::ASTSerializer::expression+0x82 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a37644f (anonymous namespace)::ASTSerializer::leftAssociate+0x7f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a373512 (anonymous namespace)::ASTSerializer::expression+0x82 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a36f02b (anonymous namespace)::ASTSerializer::statement+0x86b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a36f0bb (anonymous namespace)::ASTSerializer::statement+0x8fb (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a37968d (anonymous namespace)::ASTSerializer::function+0x6dd (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a36e836 (anonymous namespace)::ASTSerializer::statement+0x76 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a37968d (anonymous namespace)::ASTSerializer::function+0x6dd (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a36e836 (anonymous namespace)::ASTSerializer::statement+0x76 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a3711be (anonymous namespace)::ASTSerializer::statements+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a37225b reflect_parse+0x102b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d68a3 js::InternalCallOrConstruct+0x103 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2c871c Interpret+0xdbc (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d69eb js::InternalCallOrConstruct+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6c8d js::Call+0x2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a6a1b51 JS_CallFunctionName+0x311 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2287ca mongo::mozjs::ObjectWrapper::callMethod+0x2a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a221bb3 mongo::mozjs::parseJSFunctionOrExpression[abi:cxx11]+0xf3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a208783 mongo::mozjs::MozJSImplScope::_MozJSCreateFunction+0xd3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a208a88 mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::newFunction(mongo::StringData, JS::MutableHandle<JS::Value>)::{lambda()#1}>+0x78 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a208ff0 mongo::mozjs::MozJSImplScope::callThreadArgs+0x160 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a213452 mongo::mozjs::JSThreadConfig::JSThread::run+0xb2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed22e0 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41847 25614.325781:   10101010 cpu-clock:pppH: 
	    559d6a2bb15a PopEnvironment+0x2a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2be00d js::UnwindAllEnvironmentsInFrame+0x5d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a8330b7 js::InterpreterFrame::epilogue+0xa7 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2c81d0 Interpret+0x870 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d69eb js::InternalCallOrConstruct+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6c8d js::Call+0x2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a794bec js::fun_apply+0x36c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d68a3 js::InternalCallOrConstruct+0x103 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2c871c Interpret+0xdbc (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d69eb js::InternalCallOrConstruct+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6c8d js::Call+0x2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a6a2765 JS_CallFunctionValue+0x1c5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2092a7 mongo::mozjs::MozJSImplScope::callThreadArgs+0x417 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a213452 mongo::mozjs::JSThreadConfig::JSThread::run+0xb2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed22e0 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41845 25966.940294:   10101010 cpu-clock:pppH: 
	    7f94a4945560 __strchrnul_avx2+0x20 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    7f94a48420f9 __vsprintf_internal+0xa9 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	7f8bed17834aad00 [unknown] ([unknown])
	    559da37967c0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

js 41846 26159.103721:   10101010 cpu-clock:pppH: 
	    559d6a711451 js::EnvironmentIter::settle+0x81 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2bdffb js::UnwindAllEnvironmentsInFrame+0x4b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a8330b7 js::InterpreterFrame::epilogue+0xa7 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2c81d0 Interpret+0x870 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d69eb js::InternalCallOrConstruct+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6c8d js::Call+0x2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a794bec js::fun_apply+0x36c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d68a3 js::InternalCallOrConstruct+0x103 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2c871c Interpret+0xdbc (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d69eb js::InternalCallOrConstruct+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6c8d js::Call+0x2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a6a2765 JS_CallFunctionValue+0x1c5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2092a7 mongo::mozjs::MozJSImplScope::callThreadArgs+0x417 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a213452 mongo::mozjs::JSThreadConfig::JSThread::run+0xb2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2260 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41847 26203.314741:   10101010 cpu-clock:pppH: 
	    559d6a2d1404 Interpret+0x9aa4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d69eb js::InternalCallOrConstruct+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6c8d js::Call+0x2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a794bec js::fun_apply+0x36c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d68a3 js::InternalCallOrConstruct+0x103 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2c871c Interpret+0xdbc (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d69eb js::InternalCallOrConstruct+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6c8d js::Call+0x2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a6a2765 JS_CallFunctionValue+0x1c5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2092a7 mongo::mozjs::MozJSImplScope::callThreadArgs+0x417 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a213452 mongo::mozjs::JSThreadConfig::JSThread::run+0xb2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed22e0 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41843 26391.824047:   10101010 cpu-clock:pppH: 
	    559d6a7af12d JSObject::allocKindForTenure+0x28d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa31c0b js::TenuringTracer::traverse<JSObject>+0x9b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa508c5 js::DispatchTyped<js::TenuringTraversalFunctor<JS::Value>, js::TenuringTracer*>+0x95 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa3e7db js::TenuringTracer::traceObjectSlots+0x8b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa3ebed js::TenuringTracer::traceObject+0xcd (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa3f07d js::Nursery::collectToFixedPoint+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa43206 js::Nursery::doCollection+0x4e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa4452a js::Nursery::collect+0xd4a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9f3e66 js::gc::GCRuntime::minorGC+0x96 (/home/ubuntu/work/mongo-4.2.1/mongo)
